"253011";"EXTERIOR";"CREDENCIAMENTO ELEITORAL NO EXTERIOR";"1";"/470/13/";"/470/"
"15818";"BE";"BÉLGICA";"16";"/470/13/1/";"/470/13/"
"15819";"BE.BRU";"BRUXELAS";"32";"/470/13/1/1/";"/470/13/1/"
"596355";"13217";"BRUXELAS";"64";"/470/13/1/1/1/";"/470/13/1/1/"
"596356";"1";"MESA 1";"128";"/470/13/1/1/1/1/";"/470/13/1/1/1/"
"15842";"PT";"PORTUGAL";"16";"/470/13/10/";"/470/13/"
"15843";"PT.OPO";"PORTO";"32";"/470/13/10/1/";"/470/13/10/"
"596405";"13234";"PORTO";"64";"/470/13/10/1/1/";"/470/13/10/1/"
"596406";"1";"MESA 1";"128";"/470/13/10/1/1/1/";"/470/13/10/1/1/"
"596407";"2";"MESA 2";"128";"/470/13/10/1/1/2/";"/470/13/10/1/1/"
"596408";"3";"MESA 3";"128";"/470/13/10/1/1/3/";"/470/13/10/1/1/"
"15845";"PT.LIS";"LISBOA";"32";"/470/13/10/3/";"/470/13/10/"
"596393";"13232";"LISBOA";"64";"/470/13/10/3/1/";"/470/13/10/3/"
"596394";"1";"MESA 1";"128";"/470/13/10/3/1/1/";"/470/13/10/3/1/"
"596395";"2";"MESA 2";"128";"/470/13/10/3/1/2/";"/470/13/10/3/1/"
"596396";"3";"MESA 3";"128";"/470/13/10/3/1/3/";"/470/13/10/3/1/"
"596397";"4";"MESA 4";"128";"/470/13/10/3/1/4/";"/470/13/10/3/1/"
"596398";"5";"MESA 5";"128";"/470/13/10/3/1/5/";"/470/13/10/3/1/"
"596399";"13233";"LISBOA (2)";"64";"/470/13/10/3/2/";"/470/13/10/3/"
"596400";"1";"MESA 1";"128";"/470/13/10/3/2/1/";"/470/13/10/3/2/"
"596401";"2";"MESA 2";"128";"/470/13/10/3/2/2/";"/470/13/10/3/2/"
"596402";"3";"MESA 3";"128";"/470/13/10/3/2/3/";"/470/13/10/3/2/"
"596403";"4";"MESA 4";"128";"/470/13/10/3/2/4/";"/470/13/10/3/2/"
"596404";"5";"MESA 5";"128";"/470/13/10/3/2/5/";"/470/13/10/3/2/"
"15854";"ZA";"ÁFRICA DO SUL";"16";"/470/13/11/";"/470/13/"
"15855";"ZA.PRY";"PRETÓRIA";"32";"/470/13/11/1/";"/470/13/11/"
"596351";"13215";"PRETÓRIA";"64";"/470/13/11/1/1/";"/470/13/11/1/"
"596352";"1";"MESA 1";"128";"/470/13/11/1/1/1/";"/470/13/11/1/1/"
"15856";"ZA.CPT";"CAPE TOWN";"32";"/470/13/11/2/";"/470/13/11/"
"596346";"13213";"CAPE TOWN";"64";"/470/13/11/2/1/";"/470/13/11/2/"
"596347";"1";"MESA 1";"128";"/470/13/11/2/1/1/";"/470/13/11/2/1/"
"596348";"2";"MESA 2";"128";"/470/13/11/2/1/2/";"/470/13/11/2/1/"
"15858";"ZA.JNB";"JOANESBURGO";"32";"/470/13/11/4/";"/470/13/11/"
"596349";"13214";"JOANESBURGO";"64";"/470/13/11/4/1/";"/470/13/11/4/"
"596350";"1";"MESA 1";"128";"/470/13/11/4/1/1/";"/470/13/11/4/1/"
"15859";"ZM";"ZÂMBIA";"16";"/470/13/12/";"/470/13/"
"15860";"ZM.SLI";"SOLWEZI";"32";"/470/13/12/1/";"/470/13/12/"
"596415";"13238";"SOLWEZI";"64";"/470/13/12/1/1/";"/470/13/12/1/"
"596416";"1";"MESA 1";"128";"/470/13/12/1/1/1/";"/470/13/12/1/1/"
"15861";"ZM.LUN";"LUSAKA";"32";"/470/13/12/2/";"/470/13/12/"
"596411";"13236";"LUSAKA";"64";"/470/13/12/2/1/";"/470/13/12/2/"
"596412";"1";"MESA 1";"128";"/470/13/12/2/1/1/";"/470/13/12/2/1/"
"15862";"ZM.MNR";"MONGU";"32";"/470/13/12/3/";"/470/13/12/"
"596413";"13237";"MONGU";"64";"/470/13/12/3/1/";"/470/13/12/3/"
"596414";"1";"MESA 1";"128";"/470/13/12/3/1/1/";"/470/13/12/3/1/"
"15820";"BR";"BRASIL";"16";"/470/13/2/";"/470/13/"
"15821";"BR.BSB";"BRASÍLIA";"32";"/470/13/2/1/";"/470/13/2/"
"596357";"13218";"BRASÍLIA";"64";"/470/13/2/1/1/";"/470/13/2/1/"
"596358";"1";"MESA 1";"128";"/470/13/2/1/1/1/";"/470/13/2/1/1/"
"15822";"BR.SAO";"SÃO PAULO";"32";"/470/13/2/2/";"/470/13/2/"
"596361";"13220";"SÃO PAULO";"64";"/470/13/2/2/1/";"/470/13/2/2/"
"596362";"1";"MESA 1";"128";"/470/13/2/2/1/1/";"/470/13/2/2/1/"
"596363";"2";"MESA 2";"128";"/470/13/2/2/1/2/";"/470/13/2/2/1/"
"15823";"BR.RIO";"RIO DE JANEIRO";"32";"/470/13/2/3/";"/470/13/2/"
"596359";"13219";"RIO DE JANEIRO";"64";"/470/13/2/3/1/";"/470/13/2/3/"
"596360";"1";"MESA 1";"128";"/470/13/2/3/1/1/";"/470/13/2/3/1/"
"15873";"CD";"REPÚBLICA DEMOCRÁTICA DO CONGO";"16";"/470/13/3/";"/470/13/"
"15874";"CD.FBM";"LUBUMBASHI";"32";"/470/13/3/1/";"/470/13/3/"
"596375";"13225";"LUBUMBASHI";"64";"/470/13/3/1/1/";"/470/13/3/1/"
"596376";"1";"MESA 1";"128";"/470/13/3/1/1/1/";"/470/13/3/1/1/"
"15875";"CD.MAT";"MATADI";"32";"/470/13/3/2/";"/470/13/3/"
"596377";"13226";"MATADI";"64";"/470/13/3/2/1/";"/470/13/3/2/"
"596378";"1";"MESA 1";"128";"/470/13/3/2/1/1/";"/470/13/3/2/1/"
"15878";"CD.FIH";"KINSHASA";"32";"/470/13/3/5/";"/470/13/3/"
"596372";"13224";"KINSHASA";"64";"/470/13/3/5/1/";"/470/13/3/5/"
"596373";"1";"MESA 1";"128";"/470/13/3/5/1/1/";"/470/13/3/5/1/"
"596374";"2";"MESA 2";"128";"/470/13/3/5/1/2/";"/470/13/3/5/1/"
"15879";"CG";"REPÚBLICA DO CONGO";"16";"/470/13/4/";"/470/13/"
"15880";"CG.BZV";"BRAZZAVILLE";"32";"/470/13/4/1/";"/470/13/4/"
"596364";"13221";"BRAZZAVILLE";"64";"/470/13/4/1/1/";"/470/13/4/1/"
"596365";"1";"MESA 1";"128";"/470/13/4/1/1/1/";"/470/13/4/1/1/"
"15881";"CG.DOL";"DOLISIE";"32";"/470/13/4/2/";"/470/13/4/"
"596366";"13222";"DOLISIE";"64";"/470/13/4/2/1/";"/470/13/4/2/"
"596367";"1";"MESA 1";"128";"/470/13/4/2/1/1/";"/470/13/4/2/1/"
"15882";"CG.PNR";"PONTA NEGRA";"32";"/470/13/4/3/";"/470/13/4/"
"596368";"13223";"PONTA NEGRA";"64";"/470/13/4/3/1/";"/470/13/4/3/"
"596369";"1";"MESA 1";"128";"/470/13/4/3/1/1/";"/470/13/4/3/1/"
"596370";"2";"MESA 2";"128";"/470/13/4/3/1/2/";"/470/13/4/3/1/"
"596371";"3";"MESA 3";"128";"/470/13/4/3/1/3/";"/470/13/4/3/1/"
"15825";"DE";"ALEMANHA";"16";"/470/13/5/";"/470/13/"
"15826";"DE.BER";"BERLIM";"32";"/470/13/5/1/";"/470/13/5/"
"596353";"13216";"BERLIM";"64";"/470/13/5/1/1/";"/470/13/5/1/"
"596354";"1";"MESA 1";"128";"/470/13/5/1/1/1/";"/470/13/5/1/1/"
"15827";"FR";"FRANÇA";"16";"/470/13/6/";"/470/13/"
"15828";"FR.PAR";"PARIS";"32";"/470/13/6/1/";"/470/13/6/"
"596379";"13227";"PARIS";"64";"/470/13/6/1/1/";"/470/13/6/1/"
"596380";"1";"MESA 1";"128";"/470/13/6/1/1/1/";"/470/13/6/1/1/"
"596381";"2";"MESA 2";"128";"/470/13/6/1/1/2/";"/470/13/6/1/1/"
"596382";"3";"MESA 3";"128";"/470/13/6/1/1/3/";"/470/13/6/1/1/"
"15834";"GB";"GRÃ-BRETANHA";"16";"/470/13/7/";"/470/13/"
"15835";"GB.LON";"LONDRES";"32";"/470/13/7/1/";"/470/13/7/"
"596409";"13235";"LONDRES";"64";"/470/13/7/1/1/";"/470/13/7/1/"
"596410";"1";"MESA 1";"128";"/470/13/7/1/1/1/";"/470/13/7/1/1/"
"15863";"NA";"NAMÍBIA";"16";"/470/13/8/";"/470/13/"
"15864";"NA.WDH";"WINDHOEK";"32";"/470/13/8/1/";"/470/13/8/"
"596390";"13231";"WINDHOEK";"64";"/470/13/8/1/1/";"/470/13/8/1/"
"596391";"1";"MESA 1";"128";"/470/13/8/1/1/1/";"/470/13/8/1/1/"
"596392";"2";"MESA 2";"128";"/470/13/8/1/1/2/";"/470/13/8/1/1/"
"15866";"NA.OHI";"OSHAKATI";"32";"/470/13/8/3/";"/470/13/8/"
"596385";"13229";"OSHAKATI";"64";"/470/13/8/3/1/";"/470/13/8/3/"
"596386";"1";"MESA 1";"128";"/470/13/8/3/1/1/";"/470/13/8/3/1/"
"15870";"NA.NDU";"RUNDU";"32";"/470/13/8/7/";"/470/13/8/"
"596387";"13230";"RUNDU";"64";"/470/13/8/7/1/";"/470/13/8/7/"
"596388";"1";"MESA 1";"128";"/470/13/8/7/1/1/";"/470/13/8/7/1/"
"596389";"2";"MESA 2";"128";"/470/13/8/7/1/2/";"/470/13/8/7/1/"
"15839";"NL";"PAÍSES BAIXOS";"16";"/470/13/9/";"/470/13/"
"15841";"NL.RTM";"ROTERDÃO";"32";"/470/13/9/2/";"/470/13/9/"
"596383";"13228";"ROTERDÃO";"64";"/470/13/9/2/1/";"/470/13/9/2/"
"596384";"1";"MESA 1";"128";"/470/13/9/2/1/1/";"/470/13/9/2/1/"
